<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<rom name="C64CD&apos;96 Disk 3189 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d9ad7454" md5="9feddc713c7640d96d0228ce2a2c7024" sha1="3cb75ae56e73045fbde4cbd31839402a67c7f40d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3190 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3190 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3190 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4307a3a4" md5="3675a87fc6fbddd3b2092fd38822d4b6" sha1="af734f4609d5498c323d2b618e96152badcc6f20"/>
	</game>
	<game name="C64CD&apos;96 Disk 3191 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3191 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3191 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="224f382f" md5="e0594defc2624c6593e75e6cd6273198" sha1="cb1aba181bed9d894bbd3a2b8fcf4840d0f30160"/>
	</game>
	<game name="C64CD&apos;96 Disk 3192 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3192 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3192 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a3ee5436" md5="a43a51b724e7ddf6a0d6353e3c0fbd78" sha1="5668cc14eaafc91311210a3edb64e71cbc844316"/>
	</game>
	<game name="C64CD&apos;96 Disk 3193 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3193 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3193 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="390b400d" md5="73f5e180eda4fb9fe7688266b8b9c418" sha1="a8b8feede085459349907408795c98b3c659fd3b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3194 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3194 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3194 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c7838919" md5="bc1d2818941b513056379cd2ddfb14e2" sha1="6cfe2b01fae9969fc69afc995a97b6e72f0290e2"/>
	</game>
	<game name="C64CD&apos;96 Disk 3195 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3195 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3195 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d7d4fca5" md5="9b761a486ad9615062e14edd170426c2" sha1="a85ce45800c752913dd5ab7881a06dfc5c262d7a"/>
	</game>
	<game name="C64CD&apos;96 Disk 3197 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3197 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3197 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c935effa" md5="4b322cc1d8bc5292f7abf2d00fbd6afb" sha1="e95011fe910ada3e2650816763beebd385ca3c79"/>
	</game>
	<game name="C64CD&apos;96 Disk 3199 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3199 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3199 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="61ed2ae3" md5="bd8f671cc9624e07035dd11b2cd22f33" sha1="f13177fe8c318f313084b9d9e3db47c2fc7c581b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3201 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3201 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3201 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c522e58e" md5="3a1ea10e33f8ca6079ff9a75f285ef5d" sha1="ee510951e3aa6b4f42e3fdb9ab5c03ad0c24e0d8"/>
	</game>
	<game name="C64CD&apos;96 Disk 3202 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3202 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3202 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8fb86958" md5="fe30fec495757b69492361eea8188477" sha1="083bcf4a3d89965f543dfdfa1ee1c6004de8ed4d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3203 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3203 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3203 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5dcad19a" md5="5d34f4af33b3778457f519c85201eba0" sha1="166e184e9eb6348ef8bb9b26fa86aa7a05cca7ea"/>
	</game>
	<game name="C64CD&apos;96 Disk 3204 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3204 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3204 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9bf90980" md5="d7e68099bae3f20b61ffdeab4650deb6" sha1="9d0fc252f55665fc4334d720d555a15a54a3c2be"/>
	</game>
	<game name="C64CD&apos;96 Disk 3205 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3205 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3205 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ff3d9b18" md5="20dd090ff3faad7a019b62edb2df61d0" sha1="85f4069b83a9ebac72ce33e91dc6ef01192f296e"/>
	</game>
	<game name="C64CD&apos;96 Disk 3208 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3208 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3208 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d23bec39" md5="58f3065c9e253e43551a1df3a44cd1d7" sha1="87b117ac577ccb4c18ec18a4198e44512cca26fb"/>
	</game>
	<game name="C64CD&apos;96 Disk 3209 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3209 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3209 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5cc8f95f" md5="a6fdd27d91c39d5d47a19f6cfe129b26" sha1="aa9f13861fc6b7973584b31d7528ce0976fecade"/>
	</game>
	<game name="C64CD&apos;96 Disk 3210 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3210 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3210 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d607f00d" md5="f104a21aca969f3403f88821ee5d0fdb" sha1="f709ad2bbd5be0f2e20bc69fc1c8dc50028b4973"/>
	</game>
	<game name="C64CD&apos;96 Disk 3211 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3211 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3211 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="23e89a91" md5="c01bfdfc91d2f8959d5d9941cd5a6bf6" sha1="63371b0c913667be4b3d8c4ec959c4009e3cbe37"/>
	</game>
	<game name="C64CD&apos;96 Disk 3212 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3212 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3212 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="33f9c9c8" md5="70b5254ae3b609ed8f386f235b102971" sha1="9291c20f5ddbcef85c0d4d1fb0d49bfd54fd9c30"/>
	</game>
	<game name="C64CD&apos;96 Disk 3213 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3213 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3213 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cda68391" md5="61559e62ceaf90e0f6baec6724995d3c" sha1="c591b869f69406e3f1fd21b0dcdb632d2bbc1c0d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3214 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3214 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3214 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a1f56071" md5="727e3155c902729b75d3b09b71a0d814" sha1="a7fb23e158604f9ba4d0bc6a96c4094e8a24c3b6"/>
	</game>
	<game name="C64CD&apos;96 Disk 3216 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3216 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3216 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="adefe062" md5="c4392bbe1fec91347af1f7c7ed36f0e2" sha1="9d95a7ba87f6a4f9be24279c2b225892aaccd677"/>
	</game>
	<game name="C64CD&apos;96 Disk 3217 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3217 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3217 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d8d46bd0" md5="d694d45deb61ab82e1491de4dc872aee" sha1="eaf65bf0e57743bdf40bfb02722cd189ad0d2c2b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3219 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3219 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3219 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3cd012eb" md5="2939fe7dc4b438afb9900e0864ed6a02" sha1="b925da4592158c8bd295db79c5904121ee74c4d0"/>
	</game>
	<game name="C64CD&apos;96 Disk 3220 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3220 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3220 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a671dff2" md5="24b83d3ecbafbf5ca793f1553db9444c" sha1="bd970338a85fb03db02a50a9d67705d93cf52f01"/>
	</game>
	<game name="C64CD&apos;96 Disk 3221 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3221 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3221 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="eb17356f" md5="43b9deb2111d6d7acf763e34342a5c43" sha1="5bed94aa64dd25ef7ea028a9f7af750b5d699521"/>
	</game>
	<game name="C64CD&apos;96 Disk 3222 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3222 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3222 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f33bfb73" md5="9e6fef5e691aa21a1cdd163335517d78" sha1="0efc2ccee8c2cc2bb381ef31190cb8e6b8c8707f"/>
	</game>
	<game name="C64CD&apos;96 Disk 3223 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3223 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3223 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9472e6c6" md5="ed28c687cd7c1650c45ec957f36e7848" sha1="d82f5dc308784835dc07faebef8f05a4b6d3ae5d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3226 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3226 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3226 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="203f2f5f" md5="b1aa8dd30c0c5b1976f5d29ad0f0d07c" sha1="113c95f715e11c4b7861f5503f7160739d57aac3"/>
	</game>
	<game name="C64CD&apos;96 Disk 3227 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3227 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3227 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c9e9caeb" md5="ffe2b1a9089dd78740924084424f3710" sha1="741ee37518244a51e4d3760fcc7c3fe3a714d337"/>
	</game>
	<game name="C64CD&apos;96 Disk 3230 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3230 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3230 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1a84f740" md5="286c6cdc2d9671760d2c6eb24f206388" sha1="edc440f6f8172d5407c4399f628174c39bf81fdc"/>
	</game>
	<game name="C64CD&apos;96 Disk 3232 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3232 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3232 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6f43cfb2" md5="e2bd17a01ef44e0e0edabdf1fc01113f" sha1="33780b225ca4a937756d1218e5a382989ee2dcc0"/>
	</game>
	<game name="C64CD&apos;96 Disk 3233 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3233 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3233 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c6bb5de0" md5="f8388ffdbd121968b56f5fa3ffcb0ca2" sha1="f951d068336579553e96d8cc716d2868a673d8d6"/>
	</game>
	<game name="C64CD&apos;96 Disk 3234 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3234 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3234 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="a2f52a28" md5="2ecc2258842a9179ac1310f47a81d8fc" sha1="e6c7bc368608fbc64483bbffebd15f080b10ef7e"/>
	</game>
	<game name="C64CD&apos;96 Disk 3237 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3237 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3237 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="2d46593f" md5="e7efc5b176c02a13f645226638978d2b" sha1="c099ae9e20a56f9bde173582444e0b981d4694c3"/>
	</game>
	<game name="C64CD&apos;96 Disk 3239 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3239 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3239 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="50a660e6" md5="a6701babe124d390b207414f5a94259a" sha1="fab2151c41c8145ce1bc6b6003bb4c4f58aa2fc8"/>
	</game>
	<game name="C64CD&apos;96 Disk 3240 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3240 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3240 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3f21bcdc" md5="4bac7377795521ba308b31f5834cca93" sha1="2d0c904793b403e4f6298d1b39de6cf619617c88"/>
	</game>
	<game name="C64CD&apos;96 Disk 3241 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3241 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3241 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b661f148" md5="f15653e12a7115847eaa01e303b099ea" sha1="fa5dcc218e1124debd4b3f484a51da4a6c4c8706"/>
	</game>
	<game name="C64CD&apos;96 Disk 3242 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3242 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3242 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="02e62905" md5="84bad2fd8a1c14cd0d4fefe81de92ccb" sha1="d3aeb01a7cd3acf7c143680656153d6792573bb9"/>
	</game>
	<game name="C64CD&apos;96 Disk 3244 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3244 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3244 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="472ab7a8" md5="7bc617bd2a0e5ad9dc15438682b4b053" sha1="553078bcdd23dd82e49abd96dcb94b029ba10461"/>
	</game>
	<game name="C64CD&apos;96 Disk 3245 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3245 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3245 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="542e290d" md5="1717103cb2d8c8a269ab0fe3ccd480aa" sha1="61bab99933657c3a607e6efa0e42f61815032047"/>
	</game>
	<game name="C64CD&apos;96 Disk 3246 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3246 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3246 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1e199041" md5="278c5d66926a0a26cbd1a71084fedace" sha1="ed22cba829733795d1d029df3bf308422d170e83"/>
	</game>
	<game name="C64CD&apos;96 Disk 3248 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3248 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3248 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9cc0b7fa" md5="d4532942527b5154677c7983dec25e8e" sha1="3dd45cc1be1d252e8595c54f622375618e96127b"/>
	</game>
	<game name="C64CD&apos;96 Disk 3253 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3253 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3253 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="af59492f" md5="3bbdb730e3760d578fcfd50dea2f9e7d" sha1="0afe40b4a0df8ad465544483e9d7eb2f9dfadd04"/>
	</game>
	<game name="C64CD&apos;96 Disk 3255 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3255 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3255 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="eefb051a" md5="40d1fab2918b3af04cb07637c4faacf1" sha1="657ae75a1e48c686625d911618683e21b657f227"/>
	</game>
	<game name="C64CD&apos;96 Disk 3256 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3256 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3256 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6b10310b" md5="fa7a947db20a3ac2b87aec946e5e4dab" sha1="5a87cdda95fb91e14fa7bc6162b3719556490879"/>
	</game>
	<game name="C64CD&apos;96 Disk 3257 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3257 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3257 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6a16ccca" md5="ba8934be51ad8d8e34a436ffcdba9ba5" sha1="14d168a63d851574c52c01a5c1a34b288e0cfb4a"/>
	</game>
	<game name="C64CD&apos;96 Disk 3258 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3258 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3258 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8548f44d" md5="0533e7ce3e4f0cf9311ba04c492229d8" sha1="da00e23fa6002604a40e6e590311a70f552e1029"/>
	</game>
	<game name="C64CD&apos;96 Disk 3259 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3259 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3259 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="728c4f64" md5="5a7a8fc71f6354df6c20a63d538eb9bf" sha1="9346c2e1938f71aa22f7b988d194343719bb6139"/>
	</game>
	<game name="C64CD&apos;96 Disk 3260 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3260 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3260 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8390e95d" md5="67b27e24967c465e197b056b31640616" sha1="89268ec5385771991b2d51d64448316c430f0ad7"/>
	</game>
	<game name="C64CD&apos;96 Disk 3261 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3261 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3261 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="dce3c605" md5="2ebad8d9bc6e75990adf30c52d4dfdf2" sha1="358a3bd233f29daa8044c8f193c01999e870c5a2"/>
	</game>
	<game name="C64CD&apos;96 Disk 3265 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3265 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3265 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="f677ec2c" md5="ac1d7d11ef32a262b9b811ba632baf83" sha1="b075c0aaaf4941b847cde621619b8e25a85764b7"/>
	</game>
	<game name="C64CD&apos;96 Disk 3266 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3266 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3266 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c7f71f01" md5="8c3eac627c2370d76748aa0a8a6df26e" sha1="c223b2b57a583c137acfbfb3086554c04dfaa0ff"/>
	</game>
	<game name="C64CD&apos;96 Disk 3267 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3267 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3267 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="919c3da5" md5="5937f3818d7ce36045aa6cca289362cb" sha1="f3c356bb2eb1b067a86b7a51c6201baf290691c8"/>
	</game>
	<game name="C64CD&apos;96 Disk 3268 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3268 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3268 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="74e4ad6c" md5="0acdf9bdf615bd88b5206c369dc939ca" sha1="9a1299dcfc31ba40c12124f04998081c025b264c"/>
	</game>
	<game name="C64CD&apos;96 Disk 3271 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3271 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3271 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5380ee87" md5="c698e9a07075549050950f324146a89b" sha1="d1770c15cb341ef405fb2c539f87158024e537e7"/>
	</game>
	<game name="C64CD&apos;96 Disk 3274 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3274 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3274 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ef8277ad" md5="b6e1d0bb43984efaac6a98f8088b6d98" sha1="47e0330a9c783a6a98f26bd0bf76fce4cc1dee6e"/>
	</game>
	<game name="C64CD&apos;96 Disk 3275 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3275 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3275 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c2fcabd5" md5="51fcfd7eeb6542be651102c1be904a4c" sha1="4d636b3700222853b21b1936421efb06e3b19d0d"/>
	</game>
	<game name="C64CD&apos;96 Disk 3278 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 3278 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 3278 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="33f32f72" md5="cf9f674904a23ae61f22714d867f9ced" sha1="9d42588ef59d0b6c7f6b203c8f6ed3398ca88dce"/>
